Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] INFO  o.o.codegen.DefaultGenerator - Model v1beta1.InferenceServiceDefaulter not generated since it's a free-form object
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Addressable is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Addressable is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Addressable is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Addressable is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Addressable is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Addressable is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] INFO  o.o.codegen.DefaultGenerator - Model v1beta1.InferenceServiceValidator not generated since it's a free-form object
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
