Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
Downloading github.com/norwoodj/helm-docs/cmd/helm-docs@v1.12.0
hack/update-codegen.sh
Codegen version v0.34.3
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
I0904 00:51:54.210470 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUriPresentInTransformerError
I0904 00:51:54.210475 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUriPresentInTransformerError
I0904 00:51:54.210481 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SupportedStorageSpecURIPrefixList
I0904 00:51:54.210487 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SupportedStorageSpecURIPrefixList
I0904 00:51:54.210492 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SupportedStorageSpecURIPrefixList
I0904 00:51:54.210497 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SupportedStorageSpecURIPrefixList
I0904 00:51:54.210503 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SupportedStorageSpecURIPrefixList
I0904 00:51:54.210508 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SupportedStorageSpecURIPrefixList
I0904 00:51:54.210514 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SupportedStorageSpecURIPrefixList
I0904 00:51:54.210522 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TFServingSpec
I0904 00:51:54.210528 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TFServingSpec
I0904 00:51:54.210535 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TFServingSpec
I0904 00:51:54.210540 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TFServingSpec
I0904 00:51:54.210546 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TFServingSpec
I0904 00:51:54.210552 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TFServingSpec
I0904 00:51:54.210557 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TFServingSpec
I0904 00:51:54.210563 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowEntrypointCommand
I0904 00:51:54.210569 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowEntrypointCommand
I0904 00:51:54.210575 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowEntrypointCommand
I0904 00:51:54.210581 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowEntrypointCommand
I0904 00:51:54.210586 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowEntrypointCommand
I0904 00:51:54.210591 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowEntrypointCommand
I0904 00:51:54.210597 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowEntrypointCommand
I0904 00:51:54.210602 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGPUSuffix
I0904 00:51:54.210608 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGPUSuffix
I0904 00:51:54.210613 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGPUSuffix
I0904 00:51:54.210620 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGPUSuffix
I0904 00:51:54.210626 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGPUSuffix
I0904 00:51:54.210631 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGPUSuffix
I0904 00:51:54.210636 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGPUSuffix
I0904 00:51:54.210642 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGRPCPort
I0904 00:51:54.210648 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGRPCPort
I0904 00:51:54.210653 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGRPCPort
I0904 00:51:54.210662 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGRPCPort
I0904 00:51:54.210667 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGRPCPort
I0904 00:51:54.210673 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGRPCPort
I0904 00:51:54.210678 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingGRPCPort
I0904 00:51:54.210684 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingRestPort
I0904 00:51:54.210690 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingRestPort
I0904 00:51:54.210695 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingRestPort
I0904 00:51:54.210701 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingRestPort
I0904 00:51:54.210706 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingRestPort
I0904 00:51:54.210712 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingRestPort
I0904 00:51:54.210717 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TensorflowServingRestPort
I0904 00:51:54.210722 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TorchServeSpec
I0904 00:51:54.210728 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TorchServeSpec
I0904 00:51:54.210734 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TorchServeSpec
I0904 00:51:54.210740 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TorchServeSpec
I0904 00:51:54.210745 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TorchServeSpec
I0904 00:51:54.210751 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TorchServeSpec
I0904 00:51:54.210756 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TorchServeSpec
I0904 00:51:54.210762 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerComponent
I0904 00:51:54.210768 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerComponent
I0904 00:51:54.210773 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerComponent
I0904 00:51:54.210779 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerComponent
I0904 00:51:54.210785 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerComponent
I0904 00:51:54.210790 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerComponent
I0904 00:51:54.210798 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerComponent
I0904 00:51:54.210804 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerConfigurationReady
I0904 00:51:54.210809 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerConfigurationReady
I0904 00:51:54.210815 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerConfigurationReady
I0904 00:51:54.210821 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerConfigurationReady
I0904 00:51:54.210826 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerConfigurationReady
I0904 00:51:54.210832 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerConfigurationReady
I0904 00:51:54.210837 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerConfigurationReady
I0904 00:51:54.210842 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerReady
I0904 00:51:54.210848 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerReady
I0904 00:51:54.210854 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerReady
I0904 00:51:54.210860 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerReady
I0904 00:51:54.210865 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerReady
I0904 00:51:54.210870 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerReady
I0904 00:51:54.210876 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerReady
I0904 00:51:54.210881 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerRouteReady
I0904 00:51:54.210887 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerRouteReady
I0904 00:51:54.210892 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerRouteReady
I0904 00:51:54.210897 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerRouteReady
I0904 00:51:54.210903 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerRouteReady
I0904 00:51:54.210909 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerRouteReady
I0904 00:51:54.210914 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerRouteReady
I0904 00:51:54.210919 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerSpec
I0904 00:51:54.210925 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerSpec
I0904 00:51:54.210938 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerSpec
I0904 00:51:54.210949 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerSpec
I0904 00:51:54.210957 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerSpec
I0904 00:51:54.210962 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerSpec
I0904 00:51:54.210967 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransformerSpec
I0904 00:51:54.210973 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransitionStatus
I0904 00:51:54.210979 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransitionStatus
I0904 00:51:54.210984 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransitionStatus
I0904 00:51:54.210990 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransitionStatus
I0904 00:51:54.210995 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransitionStatus
I0904 00:51:54.211001 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransitionStatus
I0904 00:51:54.211007 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.TransitionStatus
